policy_id,start_date,policy_type,active
643cee8e,2021-03-18,US,FALSE
ce8819ac,2020-10-29,US,FALSE
13625927,2020-08-22,International,FALSE
3a5be741,2021-01-29,International,FALSE
b61b1846,2022-02-16,International,FALSE
1fe6b1b0,2022-10-09,US,TRUE
ca58ecc0,2021-11-16,US,FALSE
58282b6b,2022-12-08,International,TRUE
6dbf4954,2021-10-22,International,FALSE
6e041de6,2020-06-02,US,FALSE
24076025,2022-11-14,US,TRUE
46100d46,2021-10-28,US,FALSE
52f85b64,2021-07-20,US,FALSE
6ef05339,2022-02-19,US,FALSE
aca5099b,2020-09-01,US,FALSE
27ee1410,2020-07-28,US,FALSE
a4b8f43a,2023-02-06,International,TRUE
195aa8cb,2022-12-29,US,TRUE
dd574014,2023-01-28,International,TRUE
6eaa608c,2021-02-10,US,FALSE
876cca79,2021-09-27,US,FALSE
32ad53c9,2021-03-10,US,FALSE
8fd3a232,2020-12-15,US,FALSE
6aa9987f,2022-06-11,US,TRUE
c7957649,2021-04-16,US,FALSE
fa6bf284,2022-09-02,US,TRUE
9d832b49,2021-03-26,US,FALSE
65bfae75,2023-03-13,International,TRUE
49a8b4d5,2022-12-14,US,TRUE
d084578a,2022-08-06,US,TRUE
9bbce241,2022-02-15,International,FALSE
08702803,2020-06-03,US,FALSE
18f69012,2021-12-15,International,FALSE
73f11022,2021-11-26,US,FALSE
3740c96d,2022-03-29,US,FALSE
649e872f,2022-02-09,US,FALSE
14fdd005,2021-07-12,US,FALSE
4d605fcb,2020-10-20,International,FALSE
83df5b9c,2020-12-31,US,FALSE
51ce68b4,2022-08-14,US,TRUE
bc7971fa,2020-10-16,International,FALSE
655a6fa6,2022-01-07,US,FALSE
09c60a9c,2020-12-14,International,FALSE
34062b95,2021-09-04,US,FALSE
68d0eec2,2023-03-02,US,TRUE
14edb1ee,2022-03-21,US,FALSE
189fe173,2021-04-14,US,FALSE
25b08960,2021-06-03,US,FALSE
481ce430,2023-03-25,US,TRUE
205c8677,2021-04-25,US,FALSE
05c42698,2022-09-21,US,TRUE
b0894d6d,2023-02-04,International,TRUE
51541726,2022-06-26,US,TRUE
a18cb0f2,2022-05-26,US,TRUE
c1a8e0a3,2020-12-06,US,FALSE
94ca8b58,2020-05-21,US,FALSE
6a279099,2022-09-28,US,TRUE
4586a2d5,2021-11-10,US,FALSE
98c78bda,2020-12-27,US,FALSE
226f9d22,2021-12-17,US,FALSE
096c3a00,2023-01-17,US,TRUE
9b9863ed,2020-11-01,US,FALSE
5fcdc1ff,2021-12-04,US,FALSE
72f72439,2022-12-15,US,TRUE
72628bb7,2020-06-24,US,FALSE
60f44d66,2021-05-24,International,FALSE
8ee1c493,2023-01-27,International,TRUE
242d154c,2023-02-09,US,TRUE
7f885ff4,2022-02-07,International,FALSE
73c6e9e2,2021-09-07,US,FALSE
9ca351b6,2022-07-24,US,TRUE
21fa09cf,2022-07-25,International,TRUE
3bec3779,2022-06-17,US,TRUE
7cf2ece4,2022-01-24,US,FALSE
31e05e1b,2021-09-22,US,FALSE
68c407c2,2022-11-01,US,TRUE
a8c3ab4e,2021-08-25,International,FALSE
cbafd350,2020-11-22,US,FALSE
a93b55c5,2022-10-13,US,TRUE
1b89d25f,2023-03-11,US,TRUE
87f7eb00,2021-02-08,US,FALSE
b198621c,2021-01-20,International,FALSE
fb000c77,2022-11-10,US,TRUE
4e543a31,2020-11-27,US,FALSE
3dac6b89,2020-11-18,International,FALSE
e54d2386,2023-01-26,US,TRUE
cb10a64f,2021-07-19,US,FALSE
e689ce9c,2020-07-03,International,FALSE
b97a6bd5,2022-03-05,US,FALSE
05d6de84,2022-06-27,International,TRUE
9376733f,2021-06-29,US,FALSE
