customer_id,location,age,registration_date
0001,arkansas,32 Years,2018-10-22
0002,texas,23 Years,2019-03-03
0003,ILLINOIS,59 Years,2018-04-12
0004,pennsylvania,39 Years,2018-09-05
0005,NEW YORK,71 Years,2019-01-29
0006,Arizona,85 Years,2021-07-20
0007,Iowa,34 Years,2019-07-05
0008,alabama,59 Years,2020-09-10
0009,California,50 Years,2020-07-20
0010,new jersey,60 Years,2020-06-02
0011,New York,85 Years,2020-01-16
0012,washington,44 Years,2021-10-28
0013,New York,69 Years,2018-07-07
0014,CALIFORNIA,29 Years,2019-05-03
0015,alabama,50 Years,2020-09-01
0016,maryland,41 Years,2020-07-28
0017,ohio,38 Years,2018-05-04
0018,florida,72 Years,2019-11-05
0019,florida,23 Years,2018-12-22
0020,Kentucky,77 Years,2018-05-10
0021,Ohio,21 Years,2021-09-27
0022,florida,40 Years,2019-03-11
0023,virginia,28 Years,2020-12-15
0024,texas,57 Years,2018-08-06
0025,Rhode Island,76 Years,2021-04-16
0026,ohio,63 Years,2019-06-12
0027,LOUISIANA,42 Years,2021-03-26
0028,Indiana,26 Years,2020-03-24
0029,TENNESSEE,21 Years,2021-05-19
0030,Oklahoma,79 Years,2018-06-27
0031,south dakota,61 Years,2018-07-23
0032,Texas,52 Years,2020-06-03
0033,Arizona,23 Years,2021-05-03
0034,arkansas,33 Years,2018-07-26
0035,tennessee,63 Years,2019-02-27
0036,NEW JERSEY,48 Years,2021-10-14
0037,Arizona,80 Years,2020-08-18
0038,wisconsin,47 Years,2020-10-20
0039,ALABAMA,41 Years,2020-12-31
0040,TEXAS,56 Years,2018-10-30
0041,Mississippi,20 Years,2020-10-16
0042,Connecticut,34 Years,2021-09-28
0043,South Dakota,21 Years,2020-12-14
0044,WISCONSIN,38 Years,2020-04-22
0045,VIRGINIA,29 Years,2020-11-18
0046,South Carolina,27 Years,2020-10-09
0047,CALIFORNIA,38 Years,2021-04-14
0048,Massachusetts,40 Years,2021-06-03
0049,kentucky,20 Years,2022-05-21
0050,new york,71 Years,2019-06-25
0051,TEXAS,61 Years,2020-04-24
0052,New Mexico,59 Years,2022-06-09
0053,Texas,18 Years,2020-09-02
0054,pennsylvania,28 Years,2020-05-05
0055,new jersey,30 Years,2020-12-06
0056,minnesota,30 Years,2020-03-02
0057,Florida,37 Years,2020-04-17
0058,Michigan,68 Years,2020-02-14
0059,PENNSYLVANIA,47 Years,2019-10-09
0060,NEW YORK,88 Years,2020-10-27
0061,Massachusetts,58 Years,2023-01-17
0062,minnesota,81 Years,2020-11-01
0063,texas,47 Years,2021-05-11
0064,georgia,61 Years,2020-01-05
0065,michigan,35 Years,2019-01-23
0066,kentucky,75 Years,2020-10-20
0067,Colorado,77 Years,2022-03-03
0068,NEW YORK,32 Years,2020-10-15
0069,texas,71 Years,2021-11-04
0070,Alabama,36 Years,2021-09-07
0071,CALIFORNIA,86 Years,2021-12-10
0072,TEXAS,54 Years,2019-05-24
0073,minnesota,51 Years,2022-06-17
0074,california,19 Years,2019-01-28
0075,Kentucky,60 Years,2020-10-02
0076,North Carolina,43 Years,2018-10-14
0077,KENTUCKY,30 Years,2021-08-25
0078,florida,89 Years,2020-11-22
0079,florida,32 Years,2020-06-24
0080,NEW YORK,25 Years,2019-04-06
0081,Nevada,46 Years,2021-02-08
0082,Minnesota,34 Years,2020-07-08
0083,New Jersey,37 Years,2021-07-29
0084,california,83 Years,2018-11-20
0085,KANSAS,80 Years,2019-07-19
0086,oregon,68 Years,2020-06-08
0087,Massachusetts,27 Years,2018-06-30
0088,texas,85 Years,2020-07-03
0089,Missouri,43 Years,2022-03-05
0090,Texas,53 Years,2020-12-12
0091,illinois,41 Years,2020-04-28
0092,north carolina,68 Years,2020-05-14
0093,arizona,18 Years,2021-04-30
0094,Pennsylvania,44 Years,2022-07-05
0095,illinois,89 Years,2021-02-04
0096,California,89 Years,2020-07-22
0097,Washington,70 Years,2020-11-13
0098,Illinois,75 Years,2020-08-09
0099,Michigan,82 Years,2019-10-14
0100,Arizona,42 Years,2022-01-02
0101,New Jersey,70 Years,2021-05-08
0102,CALIFORNIA,88 Years,2018-09-29
0103,Pennsylvania,86 Years,2018-09-08
0104,TEXAS,49 Years,2020-12-09
0105,Arizona,48 Years,2019-10-26
0106,oregon,84 Years,2020-07-14
0107,alabama,44 Years,2018-06-25
0108,pennsylvania,89 Years,2021-01-14
0109,NEW JERSEY,56 Years,2020-09-29
0110,California,46 Years,2018-12-08
0111,kentucky,71 Years,2018-04-25
0112,Ohio,29 Years,2020-10-05
0113,MASSACHUSETTS,65 Years,2021-02-16
0114,MISSOURI,42 Years,2020-05-14
0115,texas,32 Years,2019-07-25
0116,illinois,47 Years,2021-11-27
0117,texas,72 Years,2022-04-01
0118,Texas,19 Years,2021-12-10
0119,Missouri,29 Years,2022-02-26
0120,new york,26 Years,2019-06-23
0121,California,74 Years,2019-07-29
0122,Texas,57 Years,2018-04-30
0123,Georgia,26 Years,2020-09-03
0124,California,21 Years,2020-09-24
0125,California,32 Years,2018-09-05
0126,louisiana,53 Years,2018-10-05
0127,MISSOURI,51 Years,2021-09-20
0128,california,33 Years,2020-04-22
0129,kentucky,37 Years,2022-07-02
0130,New York,54 Years,2020-12-09
0131,Georgia,57 Years,2018-06-04
0132,OKLAHOMA,82 Years,2020-05-02
0133,washington,88 Years,2019-04-21
0134,Kentucky,48 Years,2020-11-22
0135,NEW YORK,37 Years,2018-09-22
0136,california,47 Years,2020-12-26
0137,Tennessee,57 Years,2019-03-07
0138,ohio,86 Years,2018-12-21
0139,oklahoma,77 Years,2022-09-26
0140,texas,74 Years,2021-01-13
0141,texas,64 Years,2019-05-20
